size, nfeat, sum_fnpairs, sum_fbalance
27,6,33,8
27,6,34,10
27,6,34,12
27,6,34,14
27,6,34,16
27,6,34,18
27,6,34,20
27,6,34,22
27,6,34,24
27,6,34,26
27,6,34,28
27,6,34,30
27,6,34,32
27,6,34,34
27,6,34,36
27,6,34,38
27,6,34,6
27,6,34,8
27,6,35,10
27,6,35,12
27,6,35,14
27,6,35,16
27,6,35,18
27,6,35,20
27,6,35,22
27,6,35,24
27,6,35,26
27,6,35,28
27,6,35,30
27,6,35,32
27,6,35,34
27,6,35,36
27,6,35,38
27,6,35,40
27,6,35,6
27,6,35,8
27,6,36,10
27,6,36,12
27,6,36,14
27,6,36,16
27,6,36,18
27,6,36,20
27,6,36,22
27,6,36,24
27,6,36,26
27,6,36,28
27,6,36,30
27,6,36,32
27,6,36,34
27,6,36,36
27,6,36,38
27,6,36,6
27,6,36,8
27,6,37,10
27,6,37,12
27,6,37,14
27,6,37,16
27,6,37,18
27,6,37,20
27,6,37,22
27,6,37,24
27,6,37,26
27,6,37,28
27,6,37,30
27,6,37,32
27,6,37,34
27,6,37,36
27,6,37,38
27,6,37,40
27,6,37,8
27,6,38,10
27,6,38,12
27,6,38,14
27,6,38,16
27,6,38,18
27,6,38,20
27,6,38,22
27,6,38,24
27,6,38,26
27,6,38,28
27,6,38,30
27,6,38,32
27,6,38,34
27,6,38,36
27,6,38,38
27,6,38,40
27,6,38,42
27,6,38,8
27,6,39,10
27,6,39,12
27,6,39,14
27,6,39,16
27,6,39,18
27,6,39,20
27,6,39,22
27,6,39,24
27,6,39,26
27,6,39,28
27,6,39,30
27,6,39,32
27,6,39,34
27,6,39,36
27,6,39,38
27,6,39,40
27,6,39,42
27,6,40,12
27,6,40,14
27,6,40,16
27,6,40,18
27,6,40,20
27,6,40,22
27,6,40,24
27,6,40,26
27,6,40,28
27,6,40,30
27,6,40,32
27,6,40,34
27,6,40,36
27,6,40,38
27,6,40,40
27,6,40,42
27,6,40,44
27,6,41,14
27,6,41,16
27,6,41,18
27,6,41,20
27,6,41,22
27,6,41,24
27,6,41,26
27,6,41,28
27,6,41,30
27,6,41,32
27,6,41,34
27,6,41,36
27,6,41,38
27,6,41,40
27,6,41,42
27,6,41,46
27,6,42,16
27,6,42,18
27,6,42,20
27,6,42,22
27,6,42,24
27,6,42,26
27,6,42,28
27,6,42,30
27,6,42,32
27,6,42,34
27,6,42,36
27,6,42,38
27,6,42,40
27,6,42,42
27,6,42,44
27,6,42,48
27,6,43,18
27,6,43,20
27,6,43,22
27,6,43,24
27,6,43,26
27,6,43,28
27,6,43,30
27,6,43,32
27,6,43,34
27,6,43,36
27,6,43,38
27,6,43,40
27,6,43,42
27,6,43,44
27,6,43,46
27,6,43,48
27,6,44,24
27,6,44,26
27,6,44,28
27,6,44,30
27,6,44,32
27,6,44,34
27,6,44,36
27,6,44,38
27,6,44,40
27,6,44,42
27,6,44,44
27,6,45,24
27,6,45,26
27,6,45,28
27,6,45,30
27,6,45,32
27,6,45,34
27,6,45,36
27,6,45,38
27,6,45,40
27,6,45,42
27,6,45,44
27,6,46,30
27,6,46,32
27,6,46,34
27,6,46,36
27,6,46,38
27,6,46,40
27,6,46,42
27,6,46,44
27,6,47,38
27,6,47,40
27,6,47,44
27,6,48,38
27,7,10,31
27,7,11,17
27,7,11,19
27,7,11,21
27,7,11,23
27,7,11,25
27,7,12,17
27,7,12,19
27,7,12,23
27,7,12,25
27,7,12,27
27,7,12,29
27,7,12,31
27,7,12,35
27,7,12,41
27,7,13,15
27,7,13,17
27,7,13,19
27,7,13,21
27,7,13,23
27,7,13,25
27,7,13,27
27,7,13,29
27,7,13,31
27,7,13,33
27,7,13,35
27,7,13,37
27,7,13,45
27,7,14,11
27,7,14,13
27,7,14,15
27,7,14,17
27,7,14,19
27,7,14,21
27,7,14,23
27,7,14,25
27,7,14,27
27,7,14,29
27,7,14,31
27,7,14,33
27,7,14,35
27,7,14,37
27,7,14,39
27,7,14,41
27,7,14,43
27,7,14,45
27,7,15,11
27,7,15,13
27,7,15,15
27,7,15,17
27,7,15,19
27,7,15,21
27,7,15,23
27,7,15,25
27,7,15,27
27,7,15,29
27,7,15,31
27,7,15,33
27,7,15,35
27,7,15,37
27,7,15,39
27,7,15,41
27,7,15,43
27,7,15,45
27,7,15,49
27,7,15,51
27,7,16,11
27,7,16,13
27,7,16,15
27,7,16,17
27,7,16,19
27,7,16,21
27,7,16,23
27,7,16,25
27,7,16,27
27,7,16,29
27,7,16,31
27,7,16,33
27,7,16,35
27,7,16,37
27,7,16,39
27,7,16,41
27,7,16,43
27,7,16,45
27,7,17,11
27,7,17,13
27,7,17,15
27,7,17,17
27,7,17,19
27,7,17,21
27,7,17,23
27,7,17,25
27,7,17,27
27,7,17,29
27,7,17,31
27,7,17,33
27,7,17,35
27,7,17,37
27,7,17,39
27,7,17,41
27,7,17,43
27,7,17,45
27,7,17,47
27,7,17,49
27,7,17,9
27,7,18,11
27,7,18,13
27,7,18,15
27,7,18,17
27,7,18,19
27,7,18,21
27,7,18,23
27,7,18,25
27,7,18,27
27,7,18,29
27,7,18,31
27,7,18,33
27,7,18,35
27,7,18,37
27,7,18,39
27,7,18,41
27,7,18,43
27,7,18,45
27,7,18,47
27,7,18,49
27,7,18,9
27,7,19,11
27,7,19,13
27,7,19,15
27,7,19,17
27,7,19,19
27,7,19,21
27,7,19,23
27,7,19,25
27,7,19,27
27,7,19,29
27,7,19,31
27,7,19,33
27,7,19,35
27,7,19,37
27,7,19,39
27,7,19,41
27,7,19,43
27,7,19,45
27,7,19,47
27,7,19,49
27,7,19,51
27,7,19,53
27,7,19,9
27,7,20,11
27,7,20,13
27,7,20,15
27,7,20,17
27,7,20,19
27,7,20,21
27,7,20,23
27,7,20,25
27,7,20,27
27,7,20,29
27,7,20,31
27,7,20,33
27,7,20,35
27,7,20,37
27,7,20,39
27,7,20,41
27,7,20,43
27,7,20,45
27,7,20,47
27,7,20,49
27,7,20,51
27,7,20,53
27,7,20,55
27,7,20,7
27,7,20,9
27,7,21,11
27,7,21,13
27,7,21,15
27,7,21,17
27,7,21,19
27,7,21,21
27,7,21,23
27,7,21,25
27,7,21,27
27,7,21,29
27,7,21,31
27,7,21,33
27,7,21,35
27,7,21,37
27,7,21,39
27,7,21,41
27,7,21,43
27,7,21,45
27,7,21,47
27,7,21,49
27,7,21,51
27,7,21,53
27,7,21,55
27,7,21,7
27,7,21,9
27,7,22,11
27,7,22,13
27,7,22,15
27,7,22,17
27,7,22,19
27,7,22,21
27,7,22,23
27,7,22,25
27,7,22,27
27,7,22,29
27,7,22,31
27,7,22,33
27,7,22,35
27,7,22,37
27,7,22,39
27,7,22,41
27,7,22,43
27,7,22,45
27,7,22,47
27,7,22,49
27,7,22,51
27,7,22,53
27,7,22,55
27,7,22,57
27,7,22,59
27,7,22,9
27,7,23,11
27,7,23,13
27,7,23,15
27,7,23,17
27,7,23,19
27,7,23,21
27,7,23,23
27,7,23,25
27,7,23,27
27,7,23,29
27,7,23,31
27,7,23,33
27,7,23,35
27,7,23,37
27,7,23,39
27,7,23,41
27,7,23,43
27,7,23,45
27,7,23,47
27,7,23,49
27,7,23,51
27,7,23,53
27,7,23,55
27,7,23,57
27,7,23,59
27,7,23,7
27,7,23,9
27,7,24,11
27,7,24,13
27,7,24,15
27,7,24,17
27,7,24,19
27,7,24,21
27,7,24,23
27,7,24,25
27,7,24,27
27,7,24,29
27,7,24,31
27,7,24,33
27,7,24,35
27,7,24,37
27,7,24,39
27,7,24,41
27,7,24,43
27,7,24,45
27,7,24,47
27,7,24,49
27,7,24,51
27,7,24,53
27,7,24,55
27,7,24,57
27,7,24,59
27,7,24,61
27,7,25,13
27,7,25,15
27,7,25,17
27,7,25,19
27,7,25,21
27,7,25,23
27,7,25,25
27,7,25,27
27,7,25,29
27,7,25,31
27,7,25,33
27,7,25,35
27,7,25,37
27,7,25,39
27,7,25,41
27,7,25,43
27,7,25,45
27,7,25,47
27,7,25,49
27,7,25,51
27,7,25,53
27,7,25,55
27,7,25,57
27,7,25,59
27,7,25,61
27,7,25,9
27,7,26,11
27,7,26,13
27,7,26,15
27,7,26,17
27,7,26,19
27,7,26,21
27,7,26,23
27,7,26,25
27,7,26,27
27,7,26,29
27,7,26,31
27,7,26,33
27,7,26,35
27,7,26,37
27,7,26,39
27,7,26,41
27,7,26,43
27,7,26,45
27,7,26,47
27,7,26,49
27,7,26,51
27,7,26,53
27,7,26,55
27,7,26,57
27,7,26,59
27,7,26,61
27,7,27,13
27,7,27,15
27,7,27,17
27,7,27,19
27,7,27,21
27,7,27,23
27,7,27,25
27,7,27,27
27,7,27,29
27,7,27,31
27,7,27,33
27,7,27,35
27,7,27,37
27,7,27,39
27,7,27,41
27,7,27,43
27,7,27,45
27,7,27,47
27,7,27,49
27,7,27,51
27,7,27,53
27,7,27,55
27,7,27,57
27,7,27,59
27,7,27,61
27,7,27,65
27,7,28,15
27,7,28,17
27,7,28,19
27,7,28,21
27,7,28,23
27,7,28,25
27,7,28,27
27,7,28,29
27,7,28,31
27,7,28,33
27,7,28,35
27,7,28,37
27,7,28,39
27,7,28,41
27,7,28,43
27,7,28,45
27,7,28,47
27,7,28,49
27,7,28,51
27,7,28,53
27,7,28,55
27,7,28,57
27,7,28,59
27,7,28,61
27,7,28,63
27,7,28,65
27,7,29,13
27,7,29,19
27,7,29,21
27,7,29,23
27,7,29,25
27,7,29,27
27,7,29,29
27,7,29,31
27,7,29,33
27,7,29,35
27,7,29,37
27,7,29,39
27,7,29,41
27,7,29,43
27,7,29,45
27,7,29,47
27,7,29,49
27,7,29,51
27,7,29,53
27,7,29,55
27,7,29,57
27,7,29,59
27,7,29,61
27,7,29,63
27,7,30,15
27,7,30,17
27,7,30,19
27,7,30,21
27,7,30,23
27,7,30,25
27,7,30,27
27,7,30,29
27,7,30,31
27,7,30,33
27,7,30,35
27,7,30,37
27,7,30,39
27,7,30,41
27,7,30,43
27,7,30,45
27,7,30,47
27,7,30,49
27,7,30,51
27,7,30,53
27,7,30,55
27,7,30,57
27,7,30,59
27,7,30,61
27,7,30,63
27,7,31,21
27,7,31,23
27,7,31,25
27,7,31,29
27,7,31,31
27,7,31,33
27,7,31,35
27,7,31,37
27,7,31,39
27,7,31,41
27,7,31,43
27,7,31,45
27,7,31,47
27,7,31,49
27,7,31,51
27,7,31,53
27,7,31,55
27,7,31,57
27,7,31,59
27,7,31,61
27,7,31,63
27,7,31,65
27,7,32,19
27,7,32,23
27,7,32,25
27,7,32,29
27,7,32,31
27,7,32,33
27,7,32,35
27,7,32,37
27,7,32,39
27,7,32,41
27,7,32,43
27,7,32,45
27,7,32,47
27,7,32,49
27,7,32,51
27,7,32,53
27,7,32,55
27,7,32,57
27,7,32,59
27,7,32,61
27,7,32,63
27,7,32,65
27,7,33,23
27,7,33,29
27,7,33,35
27,7,33,37
27,7,33,39
27,7,33,41
27,7,33,43
27,7,33,45
27,7,33,47
27,7,33,49
27,7,33,51
27,7,33,53
27,7,33,55
27,7,33,57
27,7,33,59
27,7,33,61
27,7,33,63
27,7,33,65
27,7,33,67
27,7,34,37
27,7,34,39
27,7,34,41
27,7,34,43
27,7,34,45
27,7,34,47
27,7,34,49
27,7,34,51
27,7,34,53
27,7,34,55
27,7,34,57
27,7,34,59
27,7,34,61
27,7,34,63
27,7,34,65
27,7,34,67
27,7,35,45
27,7,35,47
27,7,35,49
27,7,35,51
27,7,35,53
27,7,35,55
27,7,35,57
27,7,35,59
27,7,35,61
27,7,35,63
27,7,36,39
27,7,36,45
27,7,36,49
27,7,36,55
27,7,36,57
27,7,36,61
27,7,36,63
27,7,37,53
27,7,37,65
27,7,37,67
27,7,38,65
27,7,40,63
27,7,40,69
27,8,10,18
27,8,10,20
27,8,10,22
27,8,10,24
27,8,10,26
27,8,10,28
27,8,10,30
27,8,10,32
27,8,10,34
27,8,10,36
27,8,10,38
27,8,10,40
27,8,10,42
27,8,10,44
27,8,10,46
27,8,10,48
27,8,10,50
27,8,10,52
27,8,10,54
27,8,10,56
27,8,10,58
27,8,10,60
27,8,11,16
27,8,11,18
27,8,11,20
27,8,11,22
27,8,11,24
27,8,11,26
27,8,11,28
27,8,11,30
27,8,11,32
27,8,11,34
27,8,11,36
27,8,11,38
27,8,11,40
27,8,11,42
27,8,11,44
27,8,11,46
27,8,11,48
27,8,11,50
27,8,11,52
27,8,11,54
27,8,11,56
27,8,11,58
27,8,11,60
27,8,11,62
27,8,11,64
27,8,11,70
27,8,12,14
27,8,12,16
27,8,12,18
27,8,12,20
27,8,12,22
27,8,12,24
27,8,12,26
27,8,12,28
27,8,12,30
27,8,12,32
27,8,12,34
27,8,12,36
27,8,12,38
27,8,12,40
27,8,12,42
27,8,12,44
27,8,12,46
27,8,12,48
27,8,12,50
27,8,12,52
27,8,12,54
27,8,12,56
27,8,12,58
27,8,12,60
27,8,12,62
27,8,12,64
27,8,12,66
27,8,13,14
27,8,13,16
27,8,13,18
27,8,13,20
27,8,13,22
27,8,13,24
27,8,13,26
27,8,13,28
27,8,13,30
27,8,13,32
27,8,13,34
27,8,13,36
27,8,13,38
27,8,13,40
27,8,13,42
27,8,13,44
27,8,13,46
27,8,13,48
27,8,13,50
27,8,13,52
27,8,13,54
27,8,13,56
27,8,13,58
27,8,13,60
27,8,13,62
27,8,13,64
27,8,13,66
27,8,13,68
27,8,13,74
27,8,14,12
27,8,14,14
27,8,14,16
27,8,14,18
27,8,14,20
27,8,14,22
27,8,14,24
27,8,14,26
27,8,14,28
27,8,14,30
27,8,14,32
27,8,14,34
27,8,14,36
27,8,14,38
27,8,14,40
27,8,14,42
27,8,14,44
27,8,14,46
27,8,14,48
27,8,14,50
27,8,14,52
27,8,14,54
27,8,14,56
27,8,14,58
27,8,14,60
27,8,14,62
27,8,14,64
27,8,14,66
27,8,14,68
27,8,14,70
27,8,15,12
27,8,15,16
27,8,15,18
27,8,15,20
27,8,15,22
27,8,15,24
27,8,15,26
27,8,15,28
27,8,15,30
27,8,15,32
27,8,15,34
27,8,15,36
27,8,15,38
27,8,15,40
27,8,15,42
27,8,15,44
27,8,15,46
27,8,15,48
27,8,15,50
27,8,15,52
27,8,15,54
27,8,15,56
27,8,15,58
27,8,15,60
27,8,15,62
27,8,15,64
27,8,15,66
27,8,15,68
27,8,15,70
27,8,15,72
27,8,15,76
27,8,16,10
27,8,16,14
27,8,16,16
27,8,16,18
27,8,16,20
27,8,16,22
27,8,16,24
27,8,16,26
27,8,16,28
27,8,16,30
27,8,16,32
27,8,16,34
27,8,16,36
27,8,16,38
27,8,16,40
27,8,16,42
27,8,16,44
27,8,16,46
27,8,16,48
27,8,16,50
27,8,16,52
27,8,16,54
27,8,16,56
27,8,16,58
27,8,16,60
27,8,16,62
27,8,16,64
27,8,16,66
27,8,16,68
27,8,16,70
27,8,16,72
27,8,16,74
27,8,17,14
27,8,17,16
27,8,17,18
27,8,17,20
27,8,17,22
27,8,17,24
27,8,17,26
27,8,17,28
27,8,17,30
27,8,17,32
27,8,17,34
27,8,17,36
27,8,17,38
27,8,17,40
27,8,17,42
27,8,17,44
27,8,17,46
27,8,17,48
27,8,17,50
27,8,17,52
27,8,17,54
27,8,17,56
27,8,17,58
27,8,17,60
27,8,17,62
27,8,17,64
27,8,17,66
27,8,17,68
27,8,17,70
27,8,17,72
27,8,17,74
27,8,17,76
27,8,17,78
27,8,17,82
27,8,18,16
27,8,18,18
27,8,18,20
27,8,18,22
27,8,18,24
27,8,18,26
27,8,18,28
27,8,18,30
27,8,18,32
27,8,18,34
27,8,18,36
27,8,18,38
27,8,18,40
27,8,18,42
27,8,18,44
27,8,18,46
27,8,18,48
27,8,18,50
27,8,18,52
27,8,18,54
27,8,18,56
27,8,18,58
27,8,18,60
27,8,18,62
27,8,18,64
27,8,18,66
27,8,18,68
27,8,18,70
27,8,18,72
27,8,18,74
27,8,18,76
27,8,18,78
27,8,19,18
27,8,19,20
27,8,19,22
27,8,19,24
27,8,19,26
27,8,19,28
27,8,19,30
27,8,19,32
27,8,19,34
27,8,19,36
27,8,19,38
27,8,19,40
27,8,19,42
27,8,19,44
27,8,19,46
27,8,19,48
27,8,19,50
27,8,19,52
27,8,19,54
27,8,19,56
27,8,19,58
27,8,19,60
27,8,19,62
27,8,19,64
27,8,19,66
27,8,19,68
27,8,19,70
27,8,19,72
27,8,19,74
27,8,19,76
27,8,19,78
27,8,19,82
27,8,20,16
27,8,20,18
27,8,20,20
27,8,20,22
27,8,20,24
27,8,20,26
27,8,20,28
27,8,20,30
27,8,20,32
27,8,20,34
27,8,20,36
27,8,20,38
27,8,20,40
27,8,20,42
27,8,20,44
27,8,20,46
27,8,20,48
27,8,20,50
27,8,20,52
27,8,20,54
27,8,20,56
27,8,20,58
27,8,20,60
27,8,20,62
27,8,20,64
27,8,20,66
27,8,20,68
27,8,20,70
27,8,20,72
27,8,20,74
27,8,20,76
27,8,20,78
27,8,20,80
27,8,21,22
27,8,21,24
27,8,21,26
27,8,21,28
27,8,21,30
27,8,21,32
27,8,21,34
27,8,21,36
27,8,21,38
27,8,21,40
27,8,21,42
27,8,21,44
27,8,21,46
27,8,21,48
27,8,21,50
27,8,21,52
27,8,21,54
27,8,21,56
27,8,21,58
27,8,21,60
27,8,21,62
27,8,21,64
27,8,21,66
27,8,21,68
27,8,21,70
27,8,21,72
27,8,21,74
27,8,21,76
27,8,21,78
27,8,21,80
27,8,22,24
27,8,22,26
27,8,22,28
27,8,22,30
27,8,22,32
27,8,22,34
27,8,22,36
27,8,22,38
27,8,22,40
27,8,22,42
27,8,22,44
27,8,22,46
27,8,22,48
27,8,22,50
27,8,22,52
27,8,22,54
27,8,22,56
27,8,22,58
27,8,22,60
27,8,22,62
27,8,22,64
27,8,22,66
27,8,22,68
27,8,22,70
27,8,22,72
27,8,22,74
27,8,22,76
27,8,22,78
27,8,22,80
27,8,22,82
27,8,22,84
27,8,23,26
27,8,23,30
27,8,23,32
27,8,23,34
27,8,23,36
27,8,23,38
27,8,23,40
27,8,23,42
27,8,23,44
27,8,23,46
27,8,23,48
27,8,23,50
27,8,23,52
27,8,23,54
27,8,23,56
27,8,23,58
27,8,23,60
27,8,23,62
27,8,23,64
27,8,23,66
27,8,23,68
27,8,23,70
27,8,23,72
27,8,23,74
27,8,23,76
27,8,23,78
27,8,23,80
27,8,23,84
27,8,24,22
27,8,24,30
27,8,24,32
27,8,24,34
27,8,24,36
27,8,24,38
27,8,24,40
27,8,24,42
27,8,24,44
27,8,24,46
27,8,24,48
27,8,24,50
27,8,24,52
27,8,24,54
27,8,24,56
27,8,24,58
27,8,24,60
27,8,24,62
27,8,24,64
27,8,24,66
27,8,24,68
27,8,24,70
27,8,24,72
27,8,24,74
27,8,24,76
27,8,24,78
27,8,24,80
27,8,24,82
27,8,25,36
27,8,25,38
27,8,25,40
27,8,25,42
27,8,25,44
27,8,25,46
27,8,25,48
27,8,25,50
27,8,25,52
27,8,25,54
27,8,25,56
27,8,25,58
27,8,25,60
27,8,25,62
27,8,25,64
27,8,25,66
27,8,25,68
27,8,25,70
27,8,25,72
27,8,25,74
27,8,25,76
27,8,25,78
27,8,25,80
27,8,25,82
27,8,26,40
27,8,26,42
27,8,26,44
27,8,26,46
27,8,26,48
27,8,26,50
27,8,26,52
27,8,26,54
27,8,26,56
27,8,26,58
27,8,26,60
27,8,26,62
27,8,26,64
27,8,26,66
27,8,26,68
27,8,26,70
27,8,26,72
27,8,26,74
27,8,26,76
27,8,26,78
27,8,26,80
27,8,26,84
27,8,27,46
27,8,27,48
27,8,27,56
27,8,27,58
27,8,27,60
27,8,27,62
27,8,27,64
27,8,27,66
27,8,27,68
27,8,27,70
27,8,27,72
27,8,27,74
27,8,27,76
27,8,27,78
27,8,27,82
27,8,28,58
27,8,28,60
27,8,28,62
27,8,28,64
27,8,28,68
27,8,28,70
27,8,28,74
27,8,28,78
27,8,28,80
27,8,29,50
27,8,29,58
27,8,29,68
27,8,29,70
27,8,29,76
27,8,29,86
27,8,30,68
27,8,30,74
27,8,31,80
27,8,8,38
27,8,9,24
27,8,9,26
27,8,9,28
27,8,9,30
27,8,9,34
27,8,9,36
27,8,9,38
27,8,9,40
27,8,9,42
27,8,9,44
27,8,9,46
27,8,9,48
27,8,9,50
27,8,9,52
27,8,9,54
27,8,9,60
27,9,10,21
27,9,10,23
27,9,10,25
27,9,10,27
27,9,10,29
27,9,10,31
27,9,10,33
27,9,10,35
27,9,10,37
27,9,10,39
27,9,10,41
27,9,10,43
27,9,10,45
27,9,10,47
27,9,10,49
27,9,10,51
27,9,10,53
27,9,10,55
27,9,10,57
27,9,10,59
27,9,10,61
27,9,10,63
27,9,10,65
27,9,10,67
27,9,10,69
27,9,10,71
27,9,10,73
27,9,10,75
27,9,10,77
27,9,10,79
27,9,10,81
27,9,10,85
27,9,10,87
27,9,11,21
27,9,11,23
27,9,11,25
27,9,11,27
27,9,11,29
27,9,11,31
27,9,11,33
27,9,11,35
27,9,11,37
27,9,11,39
27,9,11,41
27,9,11,43
27,9,11,45
27,9,11,47
27,9,11,49
27,9,11,51
27,9,11,53
27,9,11,55
27,9,11,57
27,9,11,59
27,9,11,61
27,9,11,63
27,9,11,65
27,9,11,67
27,9,11,69
27,9,11,71
27,9,11,73
27,9,11,75
27,9,11,77
27,9,11,79
27,9,11,81
27,9,11,83
27,9,11,85
27,9,11,87
27,9,11,89
27,9,12,17
27,9,12,23
27,9,12,25
27,9,12,27
27,9,12,29
27,9,12,31
27,9,12,33
27,9,12,35
27,9,12,37
27,9,12,39
27,9,12,41
27,9,12,43
27,9,12,45
27,9,12,47
27,9,12,49
27,9,12,51
27,9,12,53
27,9,12,55
27,9,12,57
27,9,12,59
27,9,12,61
27,9,12,63
27,9,12,65
27,9,12,67
27,9,12,69
27,9,12,71
27,9,12,73
27,9,12,75
27,9,12,77
27,9,12,79
27,9,12,81
27,9,12,83
27,9,12,85
27,9,12,87
27,9,12,89
27,9,12,91
27,9,12,93
27,9,13,21
27,9,13,23
27,9,13,25
27,9,13,27
27,9,13,29
27,9,13,31
27,9,13,33
27,9,13,35
27,9,13,37
27,9,13,39
27,9,13,41
27,9,13,43
27,9,13,45
27,9,13,47
27,9,13,49
27,9,13,51
27,9,13,53
27,9,13,55
27,9,13,57
27,9,13,59
27,9,13,61
27,9,13,63
27,9,13,65
27,9,13,67
27,9,13,69
27,9,13,71
27,9,13,73
27,9,13,75
27,9,13,77
27,9,13,79
27,9,13,81
27,9,13,83
27,9,13,85
27,9,13,87
27,9,13,89
27,9,13,91
27,9,14,25
27,9,14,27
27,9,14,29
27,9,14,31
27,9,14,33
27,9,14,35
27,9,14,37
27,9,14,39
27,9,14,41
27,9,14,43
27,9,14,45
27,9,14,47
27,9,14,49
27,9,14,51
27,9,14,53
27,9,14,55
27,9,14,57
27,9,14,59
27,9,14,61
27,9,14,63
27,9,14,65
27,9,14,67
27,9,14,69
27,9,14,71
27,9,14,73
27,9,14,75
27,9,14,77
27,9,14,79
27,9,14,81
27,9,14,83
27,9,14,85
27,9,14,87
27,9,14,89
27,9,14,91
27,9,14,93
27,9,14,95
27,9,15,105
27,9,15,17
27,9,15,21
27,9,15,25
27,9,15,27
27,9,15,29
27,9,15,31
27,9,15,33
27,9,15,35
27,9,15,37
27,9,15,39
27,9,15,41
27,9,15,43
27,9,15,45
27,9,15,47
27,9,15,49
27,9,15,51
27,9,15,53
27,9,15,55
27,9,15,57
27,9,15,59
27,9,15,61
27,9,15,63
27,9,15,65
27,9,15,67
27,9,15,69
27,9,15,71
27,9,15,73
27,9,15,75
27,9,15,77
27,9,15,79
27,9,15,81
27,9,15,83
27,9,15,85
27,9,15,87
27,9,15,89
27,9,15,91
27,9,15,93
27,9,15,95
27,9,15,97
27,9,16,103
27,9,16,25
27,9,16,27
27,9,16,29
27,9,16,31
27,9,16,33
27,9,16,35
27,9,16,37
27,9,16,39
27,9,16,41
27,9,16,43
27,9,16,45
27,9,16,47
27,9,16,49
27,9,16,51
27,9,16,53
27,9,16,55
27,9,16,57
27,9,16,59
27,9,16,61
27,9,16,63
27,9,16,65
27,9,16,67
27,9,16,69
27,9,16,71
27,9,16,73
27,9,16,75
27,9,16,77
27,9,16,79
27,9,16,81
27,9,16,83
27,9,16,85
27,9,16,87
27,9,16,89
27,9,16,91
27,9,16,93
27,9,16,95
27,9,16,97
27,9,16,99
27,9,17,101
27,9,17,21
27,9,17,25
27,9,17,27
27,9,17,29
27,9,17,31
27,9,17,33
27,9,17,35
27,9,17,37
27,9,17,39
27,9,17,41
27,9,17,43
27,9,17,45
27,9,17,47
27,9,17,49
27,9,17,51
27,9,17,53
27,9,17,55
27,9,17,57
27,9,17,59
27,9,17,61
27,9,17,63
27,9,17,65
27,9,17,67
27,9,17,69
27,9,17,71
27,9,17,73
27,9,17,75
27,9,17,77
27,9,17,79
27,9,17,81
27,9,17,83
27,9,17,85
27,9,17,87
27,9,17,89
27,9,17,91
27,9,17,93
27,9,17,95
27,9,17,97
27,9,17,99
27,9,18,101
27,9,18,103
27,9,18,105
27,9,18,29
27,9,18,33
27,9,18,35
27,9,18,37
27,9,18,39
27,9,18,41
27,9,18,43
27,9,18,45
27,9,18,47
27,9,18,49
27,9,18,51
27,9,18,53
27,9,18,55
27,9,18,57
27,9,18,59
27,9,18,61
27,9,18,63
27,9,18,65
27,9,18,67
27,9,18,69
27,9,18,71
27,9,18,73
27,9,18,75
27,9,18,77
27,9,18,79
27,9,18,81
27,9,18,83
27,9,18,85
27,9,18,87
27,9,18,89
27,9,18,91
27,9,18,93
27,9,18,95
27,9,18,97
27,9,18,99
27,9,19,101
27,9,19,29
27,9,19,31
27,9,19,35
27,9,19,37
27,9,19,39
27,9,19,41
27,9,19,43
27,9,19,45
27,9,19,47
27,9,19,49
27,9,19,51
27,9,19,53
27,9,19,55
27,9,19,57
27,9,19,59
27,9,19,61
27,9,19,63
27,9,19,65
27,9,19,67
27,9,19,69
27,9,19,71
27,9,19,73
27,9,19,75
27,9,19,77
27,9,19,79
27,9,19,81
27,9,19,83
27,9,19,85
27,9,19,87
27,9,19,89
27,9,19,91
27,9,19,93
27,9,19,95
27,9,19,97
27,9,19,99
27,9,20,101
27,9,20,29
27,9,20,43
27,9,20,47
27,9,20,49
27,9,20,51
27,9,20,53
27,9,20,55
27,9,20,57
27,9,20,59
27,9,20,61
27,9,20,63
27,9,20,65
27,9,20,67
27,9,20,69
27,9,20,71
27,9,20,73
27,9,20,75
27,9,20,77
27,9,20,79
27,9,20,81
27,9,20,83
27,9,20,85
27,9,20,87
27,9,20,89
27,9,20,91
27,9,20,93
27,9,20,95
27,9,20,97
27,9,20,99
27,9,21,101
27,9,21,49
27,9,21,53
27,9,21,55
27,9,21,57
27,9,21,59
27,9,21,61
27,9,21,63
27,9,21,65
27,9,21,67
27,9,21,69
27,9,21,71
27,9,21,73
27,9,21,75
27,9,21,77
27,9,21,79
27,9,21,81
27,9,21,83
27,9,21,85
27,9,21,87
27,9,21,89
27,9,21,91
27,9,21,93
27,9,21,95
27,9,21,97
27,9,21,99
27,9,22,101
27,9,22,35
27,9,22,55
27,9,22,57
27,9,22,59
27,9,22,61
27,9,22,63
27,9,22,65
27,9,22,67
27,9,22,69
27,9,22,71
27,9,22,73
27,9,22,75
27,9,22,77
27,9,22,79
27,9,22,81
27,9,22,83
27,9,22,85
27,9,22,87
27,9,22,89
27,9,22,91
27,9,22,93
27,9,22,95
27,9,23,101
27,9,23,53
27,9,23,61
27,9,23,65
27,9,23,67
27,9,23,69
27,9,23,73
27,9,23,77
27,9,23,79
27,9,23,81
27,9,23,85
27,9,23,87
27,9,23,89
27,9,23,91
27,9,23,93
27,9,23,95
27,9,24,77
27,9,24,87
27,9,24,89
27,9,24,93
